Number,Description,L,a,b,Red,Green,Blue
01,,213,128,130,209,208,205
02,,196,128,128,190,190,189
03,,161,128,126,151,152,156
04,,123,129,127,116,114,117
05,,192,131,135,197,183,173
06,,184,132,136,189,174,163
07,,137,133,138,143,125,111
08,,78,135,139,88,68,55
09,,54,137,130,65,46,48
10,,229,125,147,234,226,189
11,,218,122,175,232,215,124
12,,204,120,187,217,200,84
13,,208,110,151,185,211,159
14,,225,117,158,223,226,165
15,,213,117,163,210,212,141
150,,64,171,135,117,19,51
151,,204,146,130,232,187,196
152,,168,145,135,195,149,148
153,,200,140,119,208,187,211
154,,14,148,119,37,3,31
155,,139,138,100,120,127,178
156,,158,129,107,129,151,186
157,,191,125,115,165,187,207
158,,70,134,100,43,64,108
159,,180,129,119,166,173,190
16,,198,112,180,194,198,91
160,,143,128,113,119,135,160
161,,103,130,110,81,96,124
162,,220,122,124,200,219,223
163,,122,109,138,85,122,96
164,,184,113,152,166,183,132
165,,205,124,172,218,199,116
166,,170,123,195,185,162,22
167,,124,139,162,149,107,58
168,,194,126,127,182,189,189
169,,139,125,128,125,132,130
17,,207,129,183,233,198,95
18,,197,130,190,225,186,68
19,,208,141,170,251,192,124
20,,210,145,144,247,192,175
208,,105,154,95,111,84,151
209,,148,145,105,149,131,180
21,,131,158,150,178,101,86
210,,179,141,109,178,165,205
211,,204,137,115,204,194,222
22,,78,167,152,131,39,37
221,,57,160,143,99,28,33
223,,119,153,134,153,94,101
224,,186,142,137,211,169,163
225,,218,138,135,238,207,201
23,,239,133,130,249,234,234
24,,228,133,126,233,222,228
25,,220,132,123,219,213,224
26,,207,132,119,201,200,218
27,,227,129,127,226,223,225
28,,126,135,119,121,114,132
29,,54,139,117,60,46,68
30,,137,136,110,126,125,158
300,,43,148,153,74,27,0
301,,100,154,167,143,74,28
3011,,97,128,154,102,88,47
3012,,127,127,159,134,117,65
3013,,170,126,155,176,161,113
3021,,40,130,137,47,38,26
3022,,140,125,141,135,132,108
3023,,166,127,140,165,157,137
3024,,205,127,135,202,199,186
3031,,43,135,142,57,37,21
3032,,139,130,146,145,128,100
3033,,206,130,140,213,198,178
304,,66,177,140,127,0,45
3041,,106,140,123,114,92,106
3042,,164,134,123,163,153,165
3045,,146,136,160,169,131,82
3046,,191,130,160,208,181,126
3047,,213,128,152,225,206,163
3051,,73,123,152,72,69,29
3052,,135,123,149,132,128,90
3053,,160,122,150,157,154,112
3064,,142,144,148,171,122,99
307,,220,129,205,255,212,56
3072,,212,126,134,208,208,196
3078,,231,127,164,250,227,160
309,,90,170,139,145,50,68
31,,102,137,107,92,91,128
310,,0,128,128,0,0,0
311,,56,123,106,0,56,84
312,,70,126,102,14,68,105
315,,77,151,132,106,56,65
316,,151,147,124,172,131,150
317,,88,128,122,76,82,90
318,,162,129,123,151,154,162
319,,48,109,142,23,52,24
32,,72,137,107,62,64,99
320,,129,113,145,105,127,91
321,,65,176,154,126,0,24
322,,131,124,105,87,126,162
326,,63,176,138,122,0,46
327,,78,147,111,89,62,99
33,,101,160,108,129,74,126
3325,,192,122,117,161,189,205
3326,,188,152,132,227,165,175
3328,,112,166,147,167,74,74
333,,75,147,90,60,62,129
334,,139,120,108,91,136,164
3340,,150,170,168,223,108,73
3341,,174,160,155,234,142,119
3345,,56,113,155,43,58,6
3346,,101,117,158,90,97,43
3347,,125,116,161,115,121,59
3348,,186,122,162,189,180,115
335,,125,171,132,183,84,112
3350,,84,170,131,136,44,74
3354,,181,151,129,215,159,172
336,,42,130,107,15,42,71
3362,,94,119,145,82,90,59
3363,,118,120,147,108,113,77
3364,,141,120,153,135,135,89
3371,,9,138,133,31,5,0
34,,63,171,106,104,23,92
340,,142,136,101,119,131,180
341,,181,127,113,156,175,201
347,,83,175,152,146,32,42
349,,80,181,158,149,10,30
35,,46,162,114,80,17,65
350,,99,175,160,166,50,42
351,,117,172,158,183,73,61
352,,164,158,150,217,134,118
353,,209,143,143,242,193,176
355,,61,164,153,109,27,22
356,,110,156,149,152,82,69
3607,,109,174,109,157,67,133
3608,,172,154,118,201,148,183
3609,,199,147,119,221,181,210
367,,98,111,145,72,97,62
368,,161,115,149,143,159,116
3685,,43,162,128,83,13,43
3687,,121,161,125,162,90,118
3688,,154,153,125,186,129,152
3689,,207,144,126,231,191,205
369,,205,118,145,194,204,168
370,,147,129,160,159,136,82
3705,,120,179,149,193,68,80
3706,,162,169,136,224,123,141
3708,,184,160,130,234,155,175
371,,145,130,159,158,133,82
3712,,137,162,143,189,104,104
3713,,219,141,133,243,206,205
3716,,192,152,128,228,170,186
372,,170,128,153,179,161,117
3721,,81,158,141,121,53,55
3722,,104,155,137,140,78,82
3726,,108,149,132,135,86,94
3727,,176,144,128,196,158,169
3731,,117,169,130,170,78,107
3733,,151,158,129,193,122,141
3740,,73,141,125,85,60,72
3743,,197,132,125,195,188,196
3746,,107,140,95,85,95,154
3747,,211,128,121,200,206,218
3750,,50,123,112,13,51,70
3752,,195,123,122,173,191,199
3753,,214,125,125,199,211,215
3755,,174,121,112,134,171,194
3756,,234,126,131,229,232,226
3760,,130,115,109,66,129,152
3761,,209,118,122,177,209,213
3765,,95,114,107,0,96,121
3766,,189,114,121,144,190,193
3768,,95,123,123,73,90,95
3770,,235,131,138,248,230,213
3771,,180,144,151,214,161,132
3772,,110,146,145,138,90,74
3774,,211,135,141,229,201,182
3776,,129,155,168,177,100,52
3777,,48,164,149,95,13,17
3778,,136,153,149,177,110,93
3779,,191,144,143,222,173,158
3781,,60,134,144,72,52,32
3782,,173,130,143,180,163,138
3787,,78,127,140,78,72,54
3790,,112,134,145,123,100,77
3799,,46,127,129,44,44,42
3801,,106,183,154,182,46,59
3802,,54,153,130,85,35,49
3803,,70,161,125,108,42,71
3804,,106,178,121,167,57,112
3805,,118,176,119,176,73,126
3806,,169,160,123,212,140,172
3807,,101,133,101,73,93,137
3808,,77,112,122,25,78,80
3809,,94,105,120,1,97,99
3810,,132,108,120,70,133,136
3811,,210,118,127,182,210,206
3812,,128,88,137,0,136,103
3813,,198,120,133,179,196,182
3814,,116,99,133,44,120,98
3815,,114,108,139,76,114,87
3816,,154,111,135,118,154,133
3817,,188,117,135,165,187,168
3818,,58,98,149,0,64,21
3819,,199,122,182,213,194,90
3820,,171,139,189,208,154,46
3821,,186,136,185,221,171,70
3822,,207,132,176,236,196,111
3823,,238,128,148,251,234,197
3824,,195,154,149,246,170,151
3825,,192,151,161,242,168,126
3826,,109,152,167,151,84,35
3827,,182,143,166,222,163,105
3828,,145,136,161,168,130,79
3829,,117,142,175,148,98,25
3830,,86,162,152,135,54,43
3831,,85,174,142,144,37,59
3832,,115,173,138,177,71,93
3833,,144,163,133,194,111,128
3834,,55,150,114,74,39,72
3835,,106,147,114,119,87,121
3836,,154,142,118,163,138,164
3837,,78,156,91,84,58,130
3838,,129,131,98,91,121,170
3839,,151,129,102,116,144,187
3840,,196,124,113,167,193,217
3841,,212,123,122,191,210,217
3842,,73,121,104,0,72,104
3843,,135,114,95,0,136,183
3844,,133,106,106,0,136,161
3845,,163,98,108,0,171,189
3846,,186,97,110,56,196,211
3847,,78,103,130,0,82,69
3848,,118,102,128,47,121,108
3849,,156,107,127,102,158,148
3850,,116,86,146,0,124,77
3851,,162,95,140,89,169,132
3852,,150,144,192,192,129,3
3853,,146,159,179,205,114,45
3854,,177,149,171,226,154,93
3855,,215,136,165,249,203,140
3856,,202,139,155,233,187,147
3857,,36,150,146,68,21,8
3858,,67,151,141,99,47,43
3859,,131,146,146,161,111,93
3860,,95,138,136,108,81,75
3861,,145,136,134,155,131,126
3862,,103,139,151,124,88,59
3863,,128,138,148,147,112,85
3864,,175,135,144,191,162,139
3865,,250,127,133,251,249,240
3866,,224,129,135,229,219,207
400,,63,155,163,102,39,0
402,,168,148,161,211,145,101
407,,148,142,143,173,130,114
413,,69,126,126,58,65,67
414,,124,129,123,112,116,125
415,,156,128,125,145,148,152
420,,108,141,164,135,90,40
422,,170,134,158,191,157,109
433,,65,144,158,92,49,13
434,,88,147,166,121,68,18
435,,119,146,164,153,98,50
436,,140,143,162,172,121,72
437,,175,139,158,204,159,113
444,,204,136,210,248,189,0
445,,238,122,173,255,237,148
451,,128,134,133,134,116,111
452,,172,133,132,177,161,157
453,,201,130,133,204,193,185
469,,97,119,166,94,92,23
470,,127,114,173,117,123,35
471,,146,120,165,144,140,72
472,,185,122,171,193,179,98
498,,51,170,145,103,0,26
500,,33,118,133,19,37,25
501,,109,117,132,83,106,94
502,,143,116,134,116,140,124
503,,169,116,132,140,167,154
505,,97,104,145,55,99,61
517,,95,119,102,11,94,129
518,,146,113,114,86,146,161
519,,184,118,117,144,183,196
520,,83,118,142,68,80,54
522,,160,122,142,150,154,126
523,,168,123,143,162,162,134
524,,182,124,143,179,176,148
535,,76,129,129,72,70,68
543,,210,133,139,222,201,184
550,,33,158,101,53,13,71
552,,90,153,101,101,70,127
553,,115,150,102,122,95,150
554,,174,143,115,182,158,190
561,,92,107,137,49,94,70
562,,133,105,145,92,134,94
563,,182,110,142,150,183,149
564,,198,113,141,174,199,167
580,,101,123,168,103,94,23
581,,138,117,179,136,132,32
597,,156,113,120,106,156,161
598,,191,115,126,154,191,187
600,,84,180,127,147,25,80
601,,101,180,127,165,48,97
602,,128,174,123,187,84,129
603,,164,162,123,210,132,165
604,,190,154,124,226,166,190
605,,206,146,125,233,189,206
606,,93,187,171,174,13,19
608,,121,182,180,204,63,24
610,,94,133,154,107,82,45
611,,101,132,151,112,90,57
612,,160,132,152,173,148,109
613,,208,129,142,214,201,177
632,,85,146,144,112,66,53
640,,120,128,145,123,111,83
642,,144,128,143,146,134,110
644,,197,128,140,200,190,168
645,,93,127,134,89,86,76
646,,132,127,139,128,123,105
647,,164,125,138,158,156,138
648,,177,129,136,176,168,155
666,,80,183,163,152,0,21
676,,189,136,168,219,175,109
677,,216,129,155,233,209,160
680,,131,139,171,160,114,47
699,,73,92,157,0,79,17
700,,100,92,160,40,105,35
701,,116,95,165,66,120,41
702,,132,99,165,93,135,56
703,,152,105,171,127,153,64
704,,161,108,179,145,161,57
712,,228,129,140,237,223,201
718,,79,178,113,132,27,97
720,,111,171,182,177,67,2
721,,139,169,178,209,98,43
722,,171,158,169,231,141,91
725,,193,141,190,238,175,66
726,,211,133,191,248,200,83
727,,227,128,174,252,221,135
728,,183,141,190,226,165,56
729,,153,139,171,184,135,67
730,,80,129,165,90,72,8
732,,103,130,175,116,92,1
733,,147,130,179,165,135,44
734,,168,130,174,187,156,74
738,,192,134,153,212,180,140
739,,219,131,147,234,212,180
740,,144,171,193,219,100,0
741,,169,160,200,238,135,0
742,,186,149,195,243,162,48
743,,207,138,187,248,192,88
744,,219,133,172,250,209,130
745,,232,130,158,253,226,172
746,,238,127,143,245,235,207
747,,227,120,126,205,228,227
754,,198,141,146,228,182,160
758,,172,146,146,206,152,132
760,,167,155,138,210,140,142
761,,202,146,134,234,184,185
762,,225,127,129,221,222,220
772,,221,121,148,219,219,178
775,,216,123,125,199,214,217
777,,47,168,135,95,2,36
778,,184,141,132,204,168,170
779,,72,140,136,88,60,55
780,,94,150,173,132,71,5
782,,114,147,181,153,92,0
783,,152,146,187,196,129,28
791,,41,140,95,12,37,87
792,,84,136,95,49,77,130
793,,131,128,108,102,124,156
794,,165,124,111,132,160,186
796,,47,141,90,0,42,101
797,,71,136,92,29,65,121
798,,106,127,95,48,101,152
799,,145,124,105,102,140,175
800,,197,123,115,167,194,213
801,,52,142,151,76,40,15
803,,54,126,103,0,53,88
807,,146,110,117,85,147,156
809,,172,125,108,136,168,200
813,,166,120,112,124,163,186
814,,32,159,133,70,4,27
815,,37,164,135,81,0,28
816,,55,172,145,110,0,29
817,,75,180,161,143,1,21
818,,224,140,133,247,212,211
819,,237,134,135,252,230,222
820,,30,144,91,0,26,83
822,,217,129,139,223,211,191
823,,11,134,112,9,13,37
824,,62,129,98,0,60,103
825,,85,123,99,6,83,123
826,,131,122,104,78,127,162
827,,202,121,118,172,200,213
828,,217,121,125,195,217,217
829,,74,138,161,95,61,13
830,,87,134,165,103,75,16
831,,108,134,172,127,95,22
832,,130,135,178,154,115,30
833,,150,134,176,174,136,54
834,,175,132,172,198,163,87
838,,40,138,140,57,33,23
839,,65,135,143,78,56,39
840,,119,135,144,131,106,85
841,,153,135,142,165,140,121
842,,176,133,141,187,165,146
844,,63,130,133,64,57,51
869,,90,139,160,112,76,30
890,,23,115,141,13,29,0
891,,116,184,143,193,57,85
892,,129,179,146,203,78,93
893,,143,174,135,210,99,124
894,,182,161,130,232,152,173
895,,55,111,147,33,58,22
898,,42,140,148,63,33,8
899,,148,165,129,199,113,138
900,,100,173,166,166,54,31
902,,43,161,134,84,13,34
904,,81,110,162,62,81,15
905,,102,106,170,79,102,17
906,,133,100,184,103,135,0
907,,174,108,190,164,174,40
909,,78,91,158,0,85,20
910,,102,90,157,30,108,43
911,,127,89,156,57,134,68
912,,150,97,152,97,155,99
913,,169,102,151,127,173,119
915,,42,167,127,86,0,43
917,,86,175,113,137,40,103
918,,65,159,157,108,36,17
919,,63,164,163,113,28,2
920,,83,163,165,135,49,19
921,,108,161,168,161,74,33
922,,135,159,168,190,103,58
924,,62,117,123,31,63,66
926,,142,121,128,121,137,133
927,,176,122,131,159,171,163
928,,209,125,131,200,205,198
930,,71,121,118,42,69,81
931,,127,122,114,91,122,142
932,,166,123,118,139,161,175
934,,38,124,139,39,39,22
935,,54,123,143,51,52,28
936,,69,121,151,66,66,28
937,,88,117,164,81,85,19
938,,30,140,143,51,24,6
939,,10,132,118,11,12,28
943,,132,87,141,18,140,100
945,,206,136,146,227,194,167
946,,121,173,177,193,75,30
947,,130,176,183,207,80,22
948,,219,134,141,237,210,191
950,,202,136,143,221,190,168
951,,219,134,144,238,210,185
954,,192,106,148,157,196,147
955,,215,111,145,190,218,177
956,,142,179,128,211,93,134
957,,183,161,127,233,153,178
958,,166,100,134,102,171,146
959,,178,102,134,117,183,159
961,,137,167,130,191,100,127
962,,157,158,129,199,128,147
963,,218,143,131,244,203,208
964,,208,111,130,168,212,199
966,,189,115,142,167,188,156
967,,218,143,143,252,202,185
970,,153,171,189,231,110,32
972,,184,151,204,245,158,0
973,,208,134,211,250,195,0
975,,66,151,161,101,45,8
976,,134,152,175,181,108,42
977,,169,147,171,214,146,84
986,,63,107,152,34,66,20
987,,93,111,153,72,92,44
988,,128,112,160,110,126,64
989,,145,112,159,127,143,80
991,,92,96,136,0,97,71
992,,150,103,137,96,153,125
993,,174,107,136,129,177,151
995,,124,119,92,0,123,175
996,,167,109,100,58,171,209
B5200,,255,128,128,255,255,255
Blanc,,250,127,130,249,249,245
Ecru,,232,129,140,240,227,205
